match_id,bowler_id,bowler_type,sex,over_1,over_1_phase,runs_total_1,runs_batter_1,wickets_1,extra_ball_count_1,runs_other3,wickets_other3,venue_id
1415745,5574750c,Seam,male,4,Powerplay,21,21,0,0,19,3,1lca70
1415745,249d60c9,Spin,male,7,Middle Overs,6,6,0,0,15,1,1lca70
1415745,81c36ee9,Seam,male,1,Powerplay,8,8,0,0,23,0,1lca70
1415745,e62dd25d,Seam,male,2,Powerplay,8,6,1,2,24,1,1lca70
1415745,0b60eb09,Spin,male,5,Powerplay,8,8,0,0,17,2,1lca70
1415745,acdc62f5,Seam,male,8,Middle Overs,7,7,0,0,28,1,1lca70
1415747,9dad0f2e,Spin,male,1,Powerplay,8,8,0,0,20,0,2atg69
1415747,0b0cc297,Seam,male,3,Powerplay,6,6,0,0,26,2,2atg69
1415747,0a8fce53,Seam,male,6,Middle Overs,11,11,0,0,37,0,2atg69
1415747,244048f6,Seam,male,1,Powerplay,5,5,0,0,25,2,2atg69
1415747,462411b3,Seam,male,2,Powerplay,2,2,0,0,11,2,2atg69
1415747,8d2c70ad,Spin,male,8,Middle Overs,3,3,0,0,16,3,2atg69
1415750,6a26221c,Spin,male,2,Powerplay,5,5,1,0,23,0,2atg69
1415750,0b60eb09,Spin,male,5,Powerplay,11,11,0,0,13,1,2atg69
1415750,acdc62f5,Seam,male,9,Middle Overs,3,3,0,0,24,0,2atg69
1415750,a03bba42,Spin,male,10,Middle Overs,3,3,0,0,24,3,2atg69
1415750,bbd41817,Seam,male,2,Powerplay,3,3,2,0,16,0,2atg69
1415750,b0946605,Seam,male,6,Middle Overs,9,4,1,1,16,1,2atg69
1415751,3fb19989,Seam,male,1,Powerplay,5,5,0,0,40,2,1lca70
1415751,03806cf8,Seam,male,2,Powerplay,1,1,1,0,14,0,1lca70
1415751,ded9240e,Seam,male,5,Powerplay,15,15,0,0,33,0,1lca70
1415751,14f96089,Spin,male,7,Middle Overs,16,16,0,0,25,0,1lca70
1415751,d9273ee7,Seam,male,8,Middle Overs,17,17,1,0,39,1,1lca70
1415751,244048f6,Seam,male,1,Powerplay,6,6,1,0,35,2,1lca70
1415751,462411b3,Seam,male,2,Powerplay,2,1,0,0,29,1,1lca70
1415751,dbe50b21,Seam,male,6,Middle Overs,17,16,0,1,30,0,1lca70
1415751,8d2c70ad,Spin,male,7,Middle Overs,4,4,0,0,20,2,1lca70
1415754,5574750c,Seam,male,2,Powerplay,5,5,0,0,28,1,1guy115
1415754,249d60c9,Spin,male,7,Middle Overs,9,9,0,0,16,1,1guy115
1415754,50c6bc2b,Spin,male,9,Middle Overs,4,4,0,0,20,0,1guy115
1415754,2e171977,Spin,male,4,Powerplay,7,7,1,0,16,3,1guy115
1415754,8d2c70ad,Spin,male,7,Middle Overs,7,7,0,0,12,3,1guy115
1415755,81c36ee9,Seam,male,1,Powerplay,15,15,0,0,34,1,1brb71
1415755,e62dd25d,Seam,male,3,Powerplay,3,3,0,0,33,2,1brb71
1415755,acdc62f5,Seam,male,7,Middle Overs,4,4,0,0,22,2,1brb71
1415755,244048f6,Seam,male,1,Powerplay,6,5,0,0,15,2,1brb71
1415755,462411b3,Seam,male,2,Powerplay,5,4,1,0,14,1,1brb71
1415755,2e171977,Spin,male,5,Powerplay,10,10,0,0,40,1,1brb71
1415755,8d2c70ad,Spin,male,6,Middle Overs,10,10,0,0,35,0,1brb71
1415983,edf62a25,Seam,female,1,Powerplay,1,1,0,0,22,0,1zwe62
1415983,5f311f1a,Seam,female,2,Powerplay,11,9,0,2,35,2,1zwe62
1415983,8d25271a,Spin,female,5,Powerplay,11,11,0,0,33,0,1zwe62
1415983,66498395,Seam,female,2,Powerplay,5,5,0,0,15,2,1zwe62
1415983,5a50471c,Spin,female,7,Middle Overs,5,2,0,3,23,1,1zwe62
1415983,940feccc,Seam,female,13,Middle Overs,4,4,0,0,22,2,1zwe62
1415984,a4f1fdd4,Spin,female,7,Middle Overs,1,1,0,0,25,1,1zwe62
1415984,f281dd00,Seam,female,11,Middle Overs,7,7,0,0,18,1,1zwe62
1415984,fa6e2cb3,Spin,female,1,Powerplay,8,7,0,1,19,0,1zwe62
1415984,5a50471c,Spin,female,7,Middle Overs,13,10,0,3,14,2,1zwe62
1415984,b4f73b44,Seam,female,14,Middle Overs,2,1,2,1,14,2,1zwe62
1415985,edf62a25,Seam,female,1,Powerplay,1,1,1,0,29,0,1zwe62
1415985,f281dd00,Seam,female,8,Middle Overs,7,7,0,0,22,1,1zwe62
1415985,fa6e2cb3,Spin,female,1,Powerplay,7,6,0,1,13,1,1zwe62
1415985,66498395,Seam,female,2,Powerplay,10,10,0,0,16,0,1zwe62
1415987,a4f1fdd4,Spin,female,2,Powerplay,3,3,0,0,24,2,1zwe62
1415987,8d25271a,Spin,female,3,Powerplay,1,1,1,0,23,2,1zwe62
1415987,f281dd00,Seam,female,7,Middle Overs,9,9,0,0,21,0,1zwe62
1415987,d8f20ba5,Seam,female,2,Powerplay,10,10,0,0,14,3,1zwe62
1415987,397369e0,Seam,female,5,Powerplay,4,4,0,0,22,0,1zwe62
1415987,b4f73b44,Seam,female,10,Middle Overs,4,4,0,0,13,4,1zwe62
1419824,bb34fd31,Seam,male,1,Powerplay,4,4,1,0,44,0,2bgd73
1419824,ef18b66e,Seam,male,2,Powerplay,5,4,0,1,35,1,2bgd73
1419824,0a8fce53,Seam,male,6,Middle Overs,5,5,0,0,43,0,2bgd73
1419824,5935d694,Spin,male,7,Middle Overs,3,3,0,0,29,1,2bgd73
1419824,dabbd0ae,Seam,male,2,Powerplay,11,10,0,0,31,2,2bgd73
1419824,f24c6701,Spin,male,6,Middle Overs,6,6,0,0,26,1,2bgd73
1419824,64839cb3,Seam,male,9,Middle Overs,2,1,1,1,54,0,2bgd73
1419825,bb34fd31,Seam,male,1,Powerplay,0,0,0,0,20,0,2bgd73
1419825,ef18b66e,Seam,male,2,Powerplay,5,5,1,0,33,0,2bgd73
1419825,9dad0f2e,Spin,male,5,Powerplay,9,9,0,0,30,1,2bgd73
1419825,0a8fce53,Seam,male,6,Middle Overs,15,15,0,0,27,1,2bgd73
1419825,de7d833e,Seam,male,2,Powerplay,8,8,0,0,30,0,2bgd73
1419825,f24c6701,Spin,male,5,Powerplay,8,8,0,0,28,0,2bgd73
1419825,64839cb3,Seam,male,7,Middle Overs,7,4,1,2,25,1,2bgd73
1419826,bb34fd31,Seam,male,1,Powerplay,2,2,0,0,27,1,2bgd73
1419826,ef18b66e,Seam,male,2,Powerplay,6,6,0,0,23,2,2bgd73
1419826,0a8fce53,Seam,male,6,Middle Overs,6,6,0,0,42,2,2bgd73
1419826,5935d694,Spin,male,8,Middle Overs,10,10,1,0,25,1,2bgd73
1419826,dabbd0ae,Seam,male,2,Powerplay,8,7,0,0,32,0,2bgd73
1419826,ee1b6c27,Seam,male,4,Powerplay,0,0,3,0,20,2,2bgd73
1419826,a97c8ec2,Spin,male,7,Middle Overs,3,3,0,0,29,2,2bgd73
1419826,f24c6701,Spin,male,8,Middle Overs,4,4,0,0,32,1,2bgd73
1420223,df064e1a,Spin,male,6,Middle Overs,0,0,1,0,13,3,1zwe62
1420223,eef2536f,Seam,male,10,Middle Overs,9,9,0,0,20,2,1zwe62
1420223,f19ccfad,Spin,male,11,Middle Overs,4,4,0,0,7,2,1zwe62
1420223,5bbabe59,Seam,male,3,Powerplay,8,8,0,0,8,3,1zwe62
1420223,449f4e3c,Seam,male,4,Powerplay,4,4,1,0,14,0,1zwe62
1420223,b8704508,Seam,male,10,Middle Overs,7,7,1,0,21,0,1zwe62
1420223,26d041c4,Spin,male,11,Middle Overs,10,10,1,0,15,2,1zwe62
1420224,449f4e3c,Seam,male,2,Powerplay,0,0,1,0,30,0,1zwe62
1420224,5bbabe59,Seam,male,4,Powerplay,6,6,0,0,32,0,1zwe62
1420224,b8704508,Seam,male,8,Middle Overs,9,9,0,0,44,0,1zwe62
1420224,2cffab74,Seam,male,1,Powerplay,5,5,1,0,33,2,1zwe62
1420224,df064e1a,Spin,male,7,Middle Overs,1,1,0,0,10,2,1zwe62
1420224,f19ccfad,Spin,male,8,Middle Overs,8,8,0,0,20,2,1zwe62
1420225,6e3f5a5c,Seam,male,2,Powerplay,14,14,0,0,25,0,1zwe62
1420225,449f4e3c,Seam,male,4,Powerplay,8,8,0,0,18,2,1zwe62
1420225,26d041c4,Spin,male,7,Middle Overs,4,4,0,0,24,2,1zwe62
1420225,a2f46292,Seam,male,1,Powerplay,9,9,0,0,7,1,1zwe62
1420225,eef2536f,Seam,male,2,Powerplay,6,5,1,0,35,1,1zwe62
1420225,df064e1a,Spin,male,6,Middle Overs,6,6,0,0,31,0,1zwe62
1420225,f19ccfad,Spin,male,7,Middle Overs,2,2,2,0,13,1,1zwe62
1420226,a2f46292,Seam,male,1,Powerplay,4,4,0,0,33,2,1zwe62
1420226,df064e1a,Spin,male,5,Powerplay,4,4,0,0,18,1,1zwe62
1420226,f19ccfad,Spin,male,6,Middle Overs,5,5,0,0,27,1,1zwe62
1420226,449f4e3c,Seam,male,2,Powerplay,12,12,0,0,13,0,1zwe62
1420226,38214163,Seam,male,4,Powerplay,10,10,0,0,31,0,1zwe62
1420227,26d041c4,Spin,male,1,Powerplay,15,14,1,1,22,0,1zwe62
1420227,6e3f5a5c,Seam,male,2,Powerplay,2,2,0,0,27,1,1zwe62
1420227,38214163,Seam,male,3,Powerplay,16,16,0,0,27,1,1zwe62
1420227,449f4e3c,Seam,male,4,Powerplay,5,5,1,0,14,1,1zwe62
1420227,dadb9703,Spin,male,7,Middle Overs,5,5,0,0,34,1,1zwe62
1420227,2cffab74,Seam,male,1,Powerplay,2,1,1,1,20,3,1zwe62
1420227,a4e37e47,Seam,male,11,Middle Overs,6,6,0,0,19,2,1zwe62
1424830,45a7e761,Seam,male,1,Powerplay,5,5,0,0,8,3,4pak10
1424830,9c9af282,Seam,male,2,Powerplay,11,11,0,0,16,1,4pak10
1424830,abb7c76c,Spin,male,7,Middle Overs,7,7,0,0,8,2,4pak10
1424831,30f92334,Seam,male,1,Powerplay,6,6,0,0,33,0,4pak10
1424831,dadbdb68,Seam,male,2,Powerplay,16,15,0,0,24,1,4pak10
1424831,e38bce7a,Spin,male,4,Powerplay,6,6,0,0,34,1,4pak10
1424831,cb9b8664,Seam,male,5,Powerplay,7,7,0,0,27,0,4pak10
1424831,641ac5ff,Spin,male,7,Middle Overs,7,7,1,0,18,2,4pak10
1424831,45a7e761,Seam,male,1,Powerplay,4,3,0,1,33,0,4pak10
1424831,abb7c76c,Spin,male,4,Powerplay,6,6,0,0,25,0,4pak10
1424832,9cb8d7a6,Spin,male,1,Powerplay,14,11,0,3,18,0,1pak7
1424832,e174dadd,Seam,male,2,Powerplay,8,8,0,0,24,1,1pak7
1424832,6dd8b88c,Spin,male,7,Middle Overs,9,9,0,0,34,1,1pak7
1424832,dadbdb68,Seam,male,1,Powerplay,6,5,0,1,36,1,1pak7
1424832,cb9b8664,Seam,male,2,Powerplay,7,6,1,0,22,2,1pak7
1424832,e1891e00,Seam,male,4,Powerplay,7,7,0,0,20,2,1pak7
1424832,e38bce7a,Spin,male,8,Middle Overs,7,6,0,1,27,1,1pak7
1424833,30f92334,Seam,male,1,Powerplay,8,5,0,3,27,1,1pak7
1424833,cb9b8664,Seam,male,2,Powerplay,2,2,1,0,24,0,1pak7
1424833,e1891e00,Seam,male,4,Powerplay,15,15,0,0,31,1,1pak7
1424833,641ac5ff,Spin,male,7,Middle Overs,9,9,0,0,21,1,1pak7
1424833,45a7e761,Seam,male,1,Powerplay,9,8,1,0,22,3,1pak7
1424833,e174dadd,Seam,male,4,Powerplay,15,15,0,0,27,2,1pak7
1424833,6dd8b88c,Spin,male,7,Middle Overs,3,3,0,0,18,2,1pak7
1425064,99e23670,Spin,female,1,Powerplay,0,0,1,0,25,1,1bgd72
1425064,ef70a34b,Seam,female,2,Powerplay,2,1,1,1,28,0,1bgd72
1425064,bc969efb,Spin,female,3,Powerplay,3,3,0,0,18,0,1bgd72
1425064,f0b4e47d,Spin,female,7,Middle Overs,5,5,0,0,14,1,1bgd72
1425065,7b51bfa4,Seam,female,1,Powerplay,3,3,0,0,16,4,1bgd72
1425065,66078174,Spin,female,4,Powerplay,4,4,0,0,17,2,1bgd72
1425065,558cdd64,Spin,female,10,Middle Overs,10,10,0,0,24,2,1bgd72
1425065,bc969efb,Spin,female,3,Powerplay,5,5,0,0,12,3,1bgd72
1425065,99e23670,Spin,female,4,Powerplay,3,3,0,0,7,3,1bgd72
1425065,f0b4e47d,Spin,female,8,Middle Overs,0,0,0,0,24,1,1bgd72
1425066,7b51bfa4,Seam,female,3,Powerplay,9,9,0,0,31,1,1bgd72
1425066,66078174,Spin,female,8,Middle Overs,9,9,1,0,22,2,1bgd72
1425066,aaf037b1,Spin,female,9,Middle Overs,5,5,0,0,14,1,1bgd72
1425066,ef70a34b,Seam,female,2,Powerplay,2,2,0,0,14,3,1bgd72
1425066,99e23670,Spin,female,10,Middle Overs,2,2,0,0,13,1,1bgd72
1425066,65d9b6b6,Seam,female,12,Middle Overs,3,3,0,0,18,1,1bgd72
1425126,bb34fd31,Seam,male,1,Powerplay,8,8,0,0,31,0,4bgd75
1425126,9dad0f2e,Spin,male,2,Powerplay,5,5,1,0,11,2,4bgd75
1425126,ef18b66e,Seam,male,4,Powerplay,5,3,0,0,11,3,4bgd75
1425126,b3a28446,Seam,male,5,Powerplay,5,5,1,0,11,3,4bgd75
1425126,5935d694,Spin,male,10,Middle Overs,6,5,0,1,31,0,4bgd75
1425126,6e3f5a5c,Seam,male,1,Powerplay,5,3,0,1,20,0,4bgd75
1425126,449f4e3c,Seam,male,2,Powerplay,3,3,1,0,28,0,4bgd75
1425126,26d041c4,Spin,male,5,Powerplay,7,6,0,1,24,0,4bgd75
1425127,bb34fd31,Seam,male,1,Powerplay,2,2,0,0,25,1,4bgd75
1425127,9dad0f2e,Spin,male,2,Powerplay,1,1,0,0,17,1,4bgd75
1425127,ef18b66e,Seam,male,4,Powerplay,8,3,1,1,15,1,4bgd75
1425127,b3a28446,Seam,male,6,Middle Overs,4,4,0,0,33,1,4bgd75
1425127,5935d694,Spin,male,7,Middle Overs,8,8,0,0,25,2,4bgd75
1425127,6e3f5a5c,Seam,male,1,Powerplay,9,7,0,1,23,1,4bgd75
1425127,449f4e3c,Seam,male,2,Powerplay,9,9,0,0,10,0,4bgd75
1425127,26d041c4,Spin,male,7,Middle Overs,3,3,0,0,28,0,4bgd75
1425127,b8704508,Seam,male,8,Middle Overs,4,4,0,0,31,2,4bgd75
1425128,38214163,Seam,male,1,Powerplay,10,9,0,1,34,1,4bgd75
1425128,449f4e3c,Seam,male,2,Powerplay,2,1,0,0,14,3,4bgd75
1425128,26d041c4,Spin,male,5,Powerplay,8,8,1,0,30,0,4bgd75
1425128,4bc0a378,Spin,male,6,Middle Overs,11,11,0,0,23,0,4bgd75
1425128,b8704508,Seam,male,8,Middle Overs,4,4,0,0,29,0,4bgd75
1425128,aa467af0,Spin,male,1,Powerplay,4,4,0,0,22,1,4bgd75
1425128,ef18b66e,Seam,male,2,Powerplay,8,8,0,0,14,1,4bgd75
1425128,b3a28446,Seam,male,3,Powerplay,9,9,1,0,34,2,4bgd75
1425128,0b0cc297,Seam,male,5,Powerplay,5,5,1,0,21,0,4bgd75
1425129,26d041c4,Spin,male,1,Powerplay,3,3,0,0,21,1,1bgd72
1425129,449f4e3c,Seam,male,2,Powerplay,7,6,0,1,23,1,1bgd72
1425129,6e3f5a5c,Seam,male,4,Powerplay,11,11,0,0,21,3,1bgd72
1425129,ef18b66e,Seam,male,1,Powerplay,4,4,1,0,16,1,1bgd72
1425129,0b0cc297,Seam,male,2,Powerplay,14,13,0,1,29,0,1bgd72
1425129,7dc35884,Spin,male,3,Powerplay,8,8,0,0,27,4,1bgd72
1425129,0a8fce53,Seam,male,6,Middle Overs,5,5,0,0,15,3,1bgd72
1425130,26d041c4,Spin,male,1,Powerplay,9,9,0,0,17,0,1bgd72
1425130,449f4e3c,Seam,male,2,Powerplay,0,0,1,0,23,1,1bgd72
1425130,b8704508,Seam,male,11,Middle Overs,3,3,0,0,30,1,1bgd72
1425130,7dc35884,Spin,male,2,Powerplay,1,1,0,0,9,1,1bgd72
1425130,b3a28446,Seam,male,4,Powerplay,11,10,0,1,44,1,1bgd72
1425130,5935d694,Spin,male,7,Middle Overs,4,4,0,0,29,0,1bgd72
1425647,36dfa62e,Seam,female,1,Powerplay,13,13,0,0,24,1,1are54
1425647,8d25271a,Spin,female,2,Powerplay,10,8,0,1,23,1,1are54
1425647,09a58e2d,Seam,female,4,Powerplay,7,7,0,0,27,1,1are54
1425647,5a50471c,Spin,female,7,Middle Overs,8,8,0,0,21,2,1are54
1425647,50ee0500,Spin,female,8,Middle Overs,5,5,0,0,16,1,1are54
1426084,53bb50f0,Spin,female,1,Powerplay,6,5,1,1,18,1,2pak8
1426084,a51e6c6e,Seam,female,2,Powerplay,1,0,0,0,19,1,2pak8
1426084,ed840f44,Spin,female,5,Powerplay,8,8,0,0,15,1,2pak8
1426084,ea9c54de,Seam,female,7,Middle Overs,4,3,0,0,23,3,2pak8
1426084,0d56e9a5,Spin,female,11,Middle Overs,4,4,0,0,24,2,2pak8
1426084,d6164dc0,Spin,female,3,Powerplay,3,3,0,0,20,1,2pak8
1426084,d32cf49a,Spin,female,4,Powerplay,5,5,0,0,11,1,2pak8
1426084,42d9dd09,Spin,female,7,Middle Overs,4,4,1,0,23,0,2pak8
1426084,321c980e,Spin,female,10,Middle Overs,5,5,1,0,10,3,2pak8
1426085,d6164dc0,Spin,female,5,Powerplay,5,5,0,0,17,0,2pak8
1426085,d32cf49a,Spin,female,8,Middle Overs,8,8,0,0,18,4,2pak8
1426085,42d9dd09,Spin,female,9,Middle Overs,5,4,0,0,19,1,2pak8
1426085,53bb50f0,Spin,female,1,Powerplay,5,3,0,2,23,1,2pak8
1426085,c981d3c2,Spin,female,5,Powerplay,11,11,0,0,17,0,2pak8
1426085,ed840f44,Spin,female,6,Middle Overs,6,6,0,0,14,0,2pak8
1426085,0d56e9a5,Spin,female,9,Middle Overs,9,9,0,0,17,1,2pak8
1426086,53bb50f0,Spin,female,1,Powerplay,1,1,0,0,18,0,2pak8
1426086,ea9c54de,Seam,female,2,Powerplay,3,3,0,0,20,3,2pak8
1426086,0b78b7c1,Spin,female,6,Middle Overs,6,5,0,1,22,0,2pak8
1426086,0d56e9a5,Spin,female,7,Middle Overs,13,13,0,0,19,1,2pak8
1426086,ed840f44,Spin,female,10,Middle Overs,6,5,0,1,24,1,2pak8
1426086,d32cf49a,Spin,female,4,Powerplay,8,8,0,0,14,3,2pak8
1426086,4b0e3049,Seam,female,5,Powerplay,3,3,0,0,16,1,2pak8
1426086,321c980e,Spin,female,8,Middle Overs,6,6,0,0,22,0,2pak8
1426086,42d9dd09,Spin,female,9,Middle Overs,5,4,1,1,16,2,2pak8
1426087,53bb50f0,Spin,female,1,Powerplay,7,6,1,1,11,2,2pak8
1426087,ea9c54de,Seam,female,2,Powerplay,0,0,0,0,12,0,2pak8
1426087,c981d3c2,Spin,female,7,Middle Overs,5,5,0,0,9,2,2pak8
1426087,0b78b7c1,Spin,female,8,Middle Overs,4,4,0,0,17,1,2pak8
1426087,ed840f44,Spin,female,12,Middle Overs,8,5,1,1,11,2,2pak8
1426088,4b0e3049,Seam,female,3,Powerplay,9,9,0,0,24,2,2pak8
1426088,d6164dc0,Spin,female,5,Powerplay,4,3,1,0,23,1,2pak8
1426088,d32cf49a,Spin,female,6,Middle Overs,6,5,0,1,18,1,2pak8
1426088,42d9dd09,Spin,female,9,Middle Overs,6,6,0,0,11,3,2pak8
1426088,53bb50f0,Spin,female,1,Powerplay,5,5,0,0,19,1,2pak8
1426088,0b78b7c1,Spin,female,4,Powerplay,0,0,0,0,22,0,2pak8
1426088,c981d3c2,Spin,female,7,Middle Overs,9,9,0,0,19,1,2pak8
1426088,ed840f44,Spin,female,8,Middle Overs,8,8,0,0,29,0,2pak8
1426553,45a7e761,Seam,male,1,Powerplay,21,21,0,0,20,0,6aus84
1426553,9c9af282,Seam,male,2,Powerplay,16,15,0,1,29,0,6aus84
1426553,24bb1c2f,Seam,male,4,Powerplay,4,3,2,1,18,2,6aus84
1426553,2cec2a92,Seam,male,5,Powerplay,4,4,1,0,14,2,6aus84
1426553,4277234d,Spin,male,8,Middle Overs,7,7,0,0,14,2,6aus84
1426553,83c3e8e3,Seam,male,1,Powerplay,12,6,0,2,14,5,6aus84
1426553,3b53243a,Seam,male,2,Powerplay,3,3,1,0,16,0,6aus84
1426553,14f96089,Spin,male,7,Middle Overs,3,3,0,0,17,2,6aus84
1426553,9eb1455b,Seam,male,8,Middle Overs,3,3,0,0,28,1,6aus84
1426554,83c3e8e3,Seam,male,2,Powerplay,8,8,1,0,16,1,4aus82
1426554,14f96089,Spin,male,7,Middle Overs,4,4,1,0,7,1,4aus82
1426554,d405c0d5,Seam,male,8,Middle Overs,4,4,1,0,17,3,4aus82
1426617,17608a6f,Seam,female,1,Powerplay,6,6,0,0,17,2,17aus95
1426617,ef70a34b,Seam,female,2,Powerplay,7,7,0,0,29,1,17aus95
1426617,99e23670,Spin,female,5,Powerplay,2,2,1,0,25,0,17aus95
1426617,645b2a2f,Seam,female,2,Powerplay,4,4,0,0,20,2,17aus95
1426617,9b73d523,Spin,female,6,Middle Overs,3,3,1,0,29,0,17aus95
1426617,7673c908,Spin,female,8,Middle Overs,5,5,0,0,22,0,17aus95
1426618,7693851c,Spin,female,2,Powerplay,8,8,0,0,18,1,17aus95
1426618,6df697a9,Spin,female,3,Powerplay,5,5,1,0,27,0,17aus95
1426618,60471339,Seam,female,4,Powerplay,6,6,0,0,21,1,17aus95
1426618,7673c908,Spin,female,8,Middle Overs,8,8,0,0,12,5,17aus95
1426618,65d9b6b6,Seam,female,8,Middle Overs,3,3,0,0,15,2,17aus95
1426618,bc969efb,Spin,female,10,Middle Overs,4,4,1,0,13,2,17aus95
1426619,99e23670,Spin,female,4,Powerplay,5,5,0,0,29,1,7aus85
1426619,f0b4e47d,Spin,female,7,Middle Overs,4,4,1,0,17,1,7aus85
1426619,bc969efb,Spin,female,8,Middle Overs,3,3,0,0,24,1,7aus85
1426619,d5eb8b84,Seam,female,1,Powerplay,5,3,0,2,14,0,7aus85
1426619,6df697a9,Spin,female,2,Powerplay,7,7,0,0,20,1,7aus85
1426619,7693851c,Spin,female,4,Powerplay,2,1,1,0,28,1,7aus85
1426619,7673c908,Spin,female,7,Middle Overs,4,4,1,0,27,0,7aus85
1426757,7298db76,Seam,female,1,Powerplay,4,3,0,0,11,2,6lka102
1426757,8026ea72,Seam,female,2,Powerplay,6,6,1,0,25,1,6lka102
1426757,201fef33,Spin,female,6,Middle Overs,10,10,0,0,11,4,6lka102
1426757,6c3aef71,Spin,female,7,Middle Overs,3,2,0,1,24,0,6lka102
1426757,33946d69,Spin,female,8,Middle Overs,1,1,1,0,13,1,6lka102
1426757,c981d3c2,Spin,female,7,Middle Overs,1,1,0,0,20,1,6lka102
1426759,a0fdf513,Seam,female,1,Powerplay,6,6,2,0,14,0,6lka102
1426759,5838cb64,Spin,female,2,Powerplay,2,2,1,0,15,1,6lka102
1426759,b55fb828,Spin,female,5,Powerplay,6,4,0,1,13,2,6lka102
1426759,a50797a4,Seam,female,1,Powerplay,1,1,0,0,14,0,6lka102
1426759,66078174,Spin,female,4,Powerplay,11,7,0,0,5,3,6lka102
1426768,7298db76,Seam,female,1,Powerplay,7,6,1,1,3,2,6lka102
1426768,8026ea72,Seam,female,2,Powerplay,9,9,0,0,16,1,6lka102
1426768,443c122f,Spin,female,4,Powerplay,2,1,0,1,15,0,6lka102
1426768,201fef33,Spin,female,8,Middle Overs,3,3,0,0,11,1,6lka102
1426768,6c3aef71,Spin,female,10,Middle Overs,2,2,1,0,12,2,6lka102
1426769,5838cb64,Spin,female,1,Powerplay,2,2,0,0,22,0,6lka102
1426769,a0fdf513,Seam,female,2,Powerplay,4,4,0,0,20,2,6lka102
1426769,b55fb828,Spin,female,4,Powerplay,5,5,0,0,11,0,6lka102
1426769,c34a15e6,Spin,female,9,Middle Overs,8,8,0,0,22,2,6lka102
1426769,53bb50f0,Spin,female,1,Powerplay,1,1,1,0,15,3,6lka102
1426769,c981d3c2,Spin,female,7,Middle Overs,2,2,0,0,37,0,6lka102
1426770,5838cb64,Spin,female,1,Powerplay,6,5,0,1,25,0,6lka102
1426770,b55fb828,Spin,female,4,Powerplay,3,3,0,0,20,0,6lka102
1426770,c34a15e6,Spin,female,5,Powerplay,7,7,0,0,29,3,6lka102
1426770,8026ea72,Seam,female,2,Powerplay,2,1,1,0,28,0,6lka102
1426770,201fef33,Spin,female,4,Powerplay,6,6,0,0,26,1,6lka102
1426770,443c122f,Spin,female,6,Middle Overs,16,16,0,0,19,0,6lka102
1426770,6c3aef71,Spin,female,7,Middle Overs,9,9,0,0,38,0,6lka102
1426830,fc55ec67,Seam,male,1,Powerplay,3,3,0,0,37,1,3irl118
1426830,3766056b,Seam,male,2,Powerplay,8,8,1,0,31,1,3irl118
1426830,bd0a4a7d,Seam,male,5,Powerplay,8,8,0,0,21,2,3irl118
1426830,45a7e761,Seam,male,1,Powerplay,4,4,0,0,22,1,3irl118
1426830,9c9af282,Seam,male,2,Powerplay,10,8,1,2,27,0,3irl118
1426830,9cb8d7a6,Spin,male,4,Powerplay,8,8,0,0,20,1,3irl118
1426830,2cec2a92,Seam,male,5,Powerplay,6,5,1,0,32,1,3irl118
1426830,9de62878,Spin,male,7,Middle Overs,9,9,0,0,45,0,3irl118
1426831,45a7e761,Seam,male,1,Powerplay,8,8,0,0,41,3,3irl118
1426831,e174dadd,Seam,male,2,Powerplay,11,9,0,1,34,1,3irl118
1426831,9c9af282,Seam,male,3,Powerplay,8,8,0,0,28,1,3irl118
1426831,2cec2a92,Seam,male,7,Middle Overs,13,13,0,0,22,2,3irl118
1426831,fc55ec67,Seam,male,1,Powerplay,6,6,1,0,37,0,3irl118
1426831,1a448be0,Spin,male,8,Middle Overs,5,4,0,0,35,1,3irl118
1426832,45a7e761,Seam,male,1,Powerplay,8,8,0,0,6,3,3irl118
1426832,e174dadd,Seam,male,2,Powerplay,7,7,0,0,26,1,3irl118
1426832,2cec2a92,Seam,male,6,Middle Overs,8,7,0,0,36,2,3irl118
1426832,fc55ec67,Seam,male,1,Powerplay,4,4,0,0,24,3,3irl118
1426832,bd0a4a7d,Seam,male,5,Powerplay,18,18,0,0,31,1,3irl118
1429393,aaf037b1,Spin,female,9,Middle Overs,3,3,1,0,20,2,2bgd73
1429393,558cdd64,Spin,female,12,Middle Overs,8,8,0,0,23,1,2bgd73
1429393,7298db76,Seam,female,1,Powerplay,6,6,1,0,12,2,2bgd73
1429393,8026ea72,Seam,female,2,Powerplay,9,9,0,0,16,2,2bgd73
1429393,33946d69,Spin,female,4,Powerplay,4,4,0,0,20,1,2bgd73
1429393,201fef33,Spin,female,6,Middle Overs,1,1,1,0,14,0,2bgd73
1429393,6c3aef71,Spin,female,8,Middle Overs,2,2,0,0,17,1,2bgd73
1429394,7298db76,Seam,female,1,Powerplay,11,9,0,1,29,0,2bgd73
1429394,201fef33,Spin,female,2,Powerplay,3,3,1,0,11,1,2bgd73
1429394,8026ea72,Seam,female,5,Powerplay,9,9,0,0,12,2,2bgd73
1429394,33946d69,Spin,female,6,Middle Overs,5,5,1,0,20,1,2bgd73
1429394,6c3aef71,Spin,female,8,Middle Overs,3,3,0,0,16,4,2bgd73
1429395,7298db76,Seam,female,1,Powerplay,4,4,0,0,21,1,2bgd73
1429395,8026ea72,Seam,female,2,Powerplay,8,8,0,0,19,2,2bgd73
